================================================================================
          PROVA MATEMÁTICA DA EXPLICAÇÃO MINIMAL - INSTÂNCIA #30
================================================================================
Dataset: mnist
Classe Real: 7
Predição: CLASSE 0 (7)
Score Final: -4.1429

LEGENDA DOS SÍMBOLOS
   δ (Delta): Contribuição real da feature nesta instância (w_i × x_i)
   Σδ: Soma acumulada das contribuições
   ● Feature Essencial: precisa ser fixada para garantir o resultado
   ○ Feature Desafixada: pode variar sem alterar o resultado
   s': Score após desafixar/perturbar sob pior cenário

================================================================================
SEÇÃO 1: DADOS INICIAIS (O PONTO DE PARTIDA)
================================================================================
- Intercepto do Modelo (Viés Inicial): -0.4299
- Limiares de Decisão: t+ = 1.3551, t- = -1.1532
- Condição para Classe 0: Score <= -1.1532

Tabela de Contribuições (δ):
--------------------------------------------------------------------------------
Feature                        |   Original |  Normalizado |       Peso |   Contribuição (δ)
--------------------------------------------------------------------------------
pixel1                         |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel2                         |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel3                         |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel4                         |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel5                         |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel6                         |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel7                         |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel8                         |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel9                         |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel10                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel11                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel12                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel13                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel14                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel15                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel16                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel17                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel18                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel19                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel20                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel21                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel22                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel23                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel24                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel25                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel26                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel27                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel28                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel29                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel30                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel31                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel32                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel33                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel34                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel35                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel36                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel37                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel38                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel39                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel40                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel41                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel42                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel43                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel44                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel45                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel46                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel47                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel48                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel49                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel50                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel51                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel52                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel53                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel54                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel55                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel56                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel57                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel58                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel59                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel60                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel61                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel62                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel63                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel64                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel65                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel66                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel67                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel68                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel69                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel70                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel71                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel72                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel73                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel74                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel75                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel76                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel77                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel78                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel79                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
